#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 576716800 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3678), pid=15072, tid=36860
#
# JRE version: OpenJDK Runtime Environment Microsoft-9889599 (17.0.12+7) (build 17.0.12+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-9889599 (17.0.12+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1254 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\User\.gradle\wrapper\dists\gradle-8.8-all\6gdy1pgp427xkqcjbxw3ylt6h\gradle-8.8\lib\agents\gradle-instrumentation-agent-8.8.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.8

Host: AMD Ryzen 9 7900X 12-Core Processor            , 24 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.4957)
Time: Tue Nov  5 08:15:27 2024 Turkey Standard Time elapsed time: 35.429642 seconds (0d 0h 0m 35s)

---------------  T H R E A D  ---------------

Current thread (0x00000269320e4280):  VMThread "VM Thread" [stack: 0x000000e33f500000,0x000000e33f600000] [id=36860]

Stack: [0x000000e33f500000,0x000000e33f600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x686d99]
V  [jvm.dll+0x83daf8]
V  [jvm.dll+0x83f5a3]
V  [jvm.dll+0x83fc13]
V  [jvm.dll+0x2492ef]
V  [jvm.dll+0x683dd9]
V  [jvm.dll+0x6782fa]
V  [jvm.dll+0x30a797]
V  [jvm.dll+0x311d06]
V  [jvm.dll+0x36252e]
V  [jvm.dll+0x36276d]
V  [jvm.dll+0x2e1a9c]
V  [jvm.dll+0x2dfe49]
V  [jvm.dll+0x2df5ac]
V  [jvm.dll+0x3220ab]
V  [jvm.dll+0x84444d]
V  [jvm.dll+0x845183]
V  [jvm.dll+0x8456af]
V  [jvm.dll+0x845a94]
V  [jvm.dll+0x845b5e]
V  [jvm.dll+0x7ed87c]
V  [jvm.dll+0x685c77]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]

VM_Operation (0x000000e3418f9810): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002693233f940


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 35.396 Thread 0x0000026932112740 nmethod 19422 0x0000026901f97f10 code [0x0000026901f98120, 0x0000026901f98758]
Event: 35.397 Thread 0x000002693c031a80 19423       3       org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.ModuleResolveState::changeSelection (116 bytes)
Event: 35.398 Thread 0x000002693c031a80 nmethod 19423 0x0000026901f98910 code [0x0000026901f98ac0, 0x0000026901f98cf8]
Event: 35.398 Thread 0x0000026939716f10 nmethod 19386 0x00000269088f8690 code [0x00000269088f8860, 0x00000269088f9898]
Event: 35.398 Thread 0x0000026939716f10 19315       4       org.gradle.api.internal.artifacts.ivyservice.ivyresolve.strategy.AbstractStringVersionSelector::getSelector (5 bytes)
Event: 35.399 Thread 0x0000026939716f10 nmethod 19315 0x00000269088f9e10 code [0x00000269088f9f80, 0x00000269088f9ff8]
Event: 35.399 Thread 0x0000026939716f10 19230       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.oldresult.TransientConfigurationResultsBuilder$$Lambda$807/0x00000269185bc220::write (17 bytes)
Event: 35.399 Thread 0x0000026932112740 19424       1       org.gradle.api.internal.artifacts.DefaultModuleVersionSelector::getVersion (5 bytes)
Event: 35.400 Thread 0x0000026932112740 nmethod 19424 0x00000269088fa110 code [0x00000269088fa2a0, 0x00000269088fa378]
Event: 35.401 Thread 0x000002693f6bea70 nmethod 19339 0x00000269088fa410 code [0x00000269088fa720, 0x00000269088fcba8]

GC Heap History (20 events):
Event: 34.083 GC heap after
{Heap after GC invocations=44 (full 0):
 garbage-first heap   total 391168K, used 213969K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 108712K, committed 110080K, reserved 557056K
  class space    used 15140K, committed 15744K, reserved 425984K
}
Event: 34.141 GC heap before
{Heap before GC invocations=44 (full 0):
 garbage-first heap   total 391168K, used 266193K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 56 young (57344K), 3 survivors (3072K)
 Metaspace       used 108770K, committed 110080K, reserved 557056K
  class space    used 15146K, committed 15744K, reserved 425984K
}
Event: 34.142 GC heap after
{Heap after GC invocations=45 (full 0):
 garbage-first heap   total 391168K, used 216405K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 108770K, committed 110080K, reserved 557056K
  class space    used 15146K, committed 15744K, reserved 425984K
}
Event: 34.282 GC heap before
{Heap before GC invocations=46 (full 0):
 garbage-first heap   total 391168K, used 318805K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 106 young (108544K), 6 survivors (6144K)
 Metaspace       used 108962K, committed 110336K, reserved 557056K
  class space    used 15170K, committed 15808K, reserved 425984K
}
Event: 34.284 GC heap after
{Heap after GC invocations=47 (full 0):
 garbage-first heap   total 391168K, used 220595K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 108962K, committed 110336K, reserved 557056K
  class space    used 15170K, committed 15808K, reserved 425984K
}
Event: 34.289 GC heap before
{Heap before GC invocations=47 (full 0):
 garbage-first heap   total 391168K, used 228787K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 19 young (19456K), 10 survivors (10240K)
 Metaspace       used 108962K, committed 110336K, reserved 557056K
  class space    used 15170K, committed 15808K, reserved 425984K
}
Event: 34.291 GC heap after
{Heap after GC invocations=48 (full 0):
 garbage-first heap   total 391168K, used 218813K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 108962K, committed 110336K, reserved 557056K
  class space    used 15170K, committed 15808K, reserved 425984K
}
Event: 34.337 GC heap before
{Heap before GC invocations=48 (full 0):
 garbage-first heap   total 391168K, used 258749K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 44 young (45056K), 3 survivors (3072K)
 Metaspace       used 109040K, committed 110400K, reserved 557056K
  class space    used 15179K, committed 15808K, reserved 425984K
}
Event: 34.338 GC heap after
{Heap after GC invocations=49 (full 0):
 garbage-first heap   total 391168K, used 222263K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 109040K, committed 110400K, reserved 557056K
  class space    used 15179K, committed 15808K, reserved 425984K
}
Event: 34.558 GC heap before
{Heap before GC invocations=50 (full 0):
 garbage-first heap   total 391168K, used 323639K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 106 young (108544K), 7 survivors (7168K)
 Metaspace       used 109405K, committed 110784K, reserved 557056K
  class space    used 15226K, committed 15872K, reserved 425984K
}
Event: 34.561 GC heap after
{Heap after GC invocations=51 (full 0):
 garbage-first heap   total 391168K, used 231989K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 14 survivors (14336K)
 Metaspace       used 109405K, committed 110784K, reserved 557056K
  class space    used 15226K, committed 15872K, reserved 425984K
}
Event: 34.563 GC heap before
{Heap before GC invocations=51 (full 0):
 garbage-first heap   total 391168K, used 236085K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 19 young (19456K), 14 survivors (14336K)
 Metaspace       used 109405K, committed 110784K, reserved 557056K
  class space    used 15226K, committed 15872K, reserved 425984K
}
Event: 34.566 GC heap after
{Heap after GC invocations=52 (full 0):
 garbage-first heap   total 391168K, used 232711K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 109405K, committed 110784K, reserved 557056K
  class space    used 15226K, committed 15872K, reserved 425984K
}
Event: 34.612 GC heap before
{Heap before GC invocations=52 (full 0):
 garbage-first heap   total 391168K, used 289031K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 60 young (61440K), 3 survivors (3072K)
 Metaspace       used 109454K, committed 110848K, reserved 557056K
  class space    used 15232K, committed 15872K, reserved 425984K
}
Event: 34.613 GC heap after
{Heap after GC invocations=53 (full 0):
 garbage-first heap   total 391168K, used 234467K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 109454K, committed 110848K, reserved 557056K
  class space    used 15232K, committed 15872K, reserved 425984K
}
Event: 35.012 GC heap before
{Heap before GC invocations=54 (full 0):
 garbage-first heap   total 408576K, used 328675K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 96 young (98304K), 5 survivors (5120K)
 Metaspace       used 113972K, committed 115456K, reserved 557056K
  class space    used 15856K, committed 16512K, reserved 425984K
}
Event: 35.015 GC heap after
{Heap after GC invocations=55 (full 0):
 garbage-first heap   total 408576K, used 247425K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 12 survivors (12288K)
 Metaspace       used 113972K, committed 115456K, reserved 557056K
  class space    used 15856K, committed 16512K, reserved 425984K
}
Event: 35.054 GC heap before
{Heap before GC invocations=55 (full 0):
 garbage-first heap   total 408576K, used 254593K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 19 young (19456K), 12 survivors (12288K)
 Metaspace       used 114095K, committed 115648K, reserved 557056K
  class space    used 15869K, committed 16576K, reserved 425984K
}
Event: 35.057 GC heap after
{Heap after GC invocations=56 (full 0):
 garbage-first heap   total 408576K, used 249412K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 114095K, committed 115648K, reserved 557056K
  class space    used 15869K, committed 16576K, reserved 425984K
}
Event: 35.401 GC heap before
{Heap before GC invocations=56 (full 0):
 garbage-first heap   total 408576K, used 341572K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 93 young (95232K), 3 survivors (3072K)
 Metaspace       used 115153K, committed 116736K, reserved 557056K
  class space    used 15962K, committed 16704K, reserved 425984K
}

Dll operation events (15 events):
Event: 0.004 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\java.dll
Event: 0.014 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\jsvml.dll
Event: 0.034 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\zip.dll
Event: 0.035 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\instrument.dll
Event: 0.037 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\net.dll
Event: 0.037 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\nio.dll
Event: 0.039 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\zip.dll
Event: 0.173 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\jimage.dll
Event: 0.225 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\verify.dll
Event: 0.292 Loaded shared library C:\Users\User\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
Event: 0.294 Loaded shared library C:\Users\User\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64\native-platform-file-events.dll
Event: 0.709 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\management.dll
Event: 0.710 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\management_ext.dll
Event: 0.774 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\extnet.dll
Event: 0.847 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\sunmscapi.dll

Deoptimization events (20 events):
Event: 35.238 Thread 0x000002693233f940 Uncommon trap: trap_request=0xffffffbe fr.pc=0x00000269088b2154 relative=0x0000000000000234
Event: 35.238 Thread 0x000002693233f940 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x00000269088b2154 method=java.util.HashMap.keysToArray([Ljava/lang/Object;)[Ljava/lang/Object; @ 48 c2
Event: 35.238 Thread 0x000002693233f940 DEOPT PACKING pc=0x00000269088b2154 sp=0x000000e3418fa3c0
Event: 35.238 Thread 0x000002693233f940 DEOPT UNPACKING pc=0x00000269074aa1a3 sp=0x000000e3418fa358 mode 2
Event: 35.245 Thread 0x000002693233f940 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000269087f306c relative=0x000000000000098c
Event: 35.245 Thread 0x000002693233f940 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000269087f306c method=org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.NodeState.addIncomingEdge(Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/
Event: 35.245 Thread 0x000002693233f940 DEOPT PACKING pc=0x00000269087f306c sp=0x000000e3418f8f70
Event: 35.245 Thread 0x000002693233f940 DEOPT UNPACKING pc=0x00000269074aa1a3 sp=0x000000e3418f8f60 mode 2
Event: 35.356 Thread 0x000002693233f940 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002690881b79c relative=0x000000000000099c
Event: 35.356 Thread 0x000002693233f940 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002690881b79c method=org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.EdgeState.findTargetNodes()Ljava/util/List; @ 11 c2
Event: 35.356 Thread 0x000002693233f940 DEOPT PACKING pc=0x000002690881b79c sp=0x000000e3418f8d90
Event: 35.356 Thread 0x000002693233f940 DEOPT UNPACKING pc=0x00000269074aa1a3 sp=0x000000e3418f8c18 mode 2
Event: 35.374 Thread 0x000002693233f940 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002690875a594 relative=0x00000000000002d4
Event: 35.374 Thread 0x000002693233f940 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002690875a594 method=org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.EdgeState.findTargetNodes()Ljava/util/List; @ 11 c2
Event: 35.374 Thread 0x000002693233f940 DEOPT PACKING pc=0x000002690875a594 sp=0x000000e3418f8ce0
Event: 35.374 Thread 0x000002693233f940 DEOPT UNPACKING pc=0x00000269074aa1a3 sp=0x000000e3418f8c30 mode 2
Event: 35.392 Thread 0x000002693233f940 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000026907fee2b8 relative=0x0000000000001b18
Event: 35.392 Thread 0x000002693233f940 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000026907fee2b8 method=it.unimi.dsi.fastutil.objects.ReferenceOpenHashSet.shiftKeys(I)V @ 50 c2
Event: 35.392 Thread 0x000002693233f940 DEOPT PACKING pc=0x0000026907fee2b8 sp=0x000000e3418f9650
Event: 35.392 Thread 0x000002693233f940 DEOPT UNPACKING pc=0x00000269074aa1a3 sp=0x000000e3418f93f8 mode 2

Classes loaded (20 events):
Event: 34.889 Loading class org/xml/sax/ext/Locator2 done
Event: 34.889 Loading class com/sun/org/apache/xerces/internal/parsers/AbstractSAXParser$LocatorProxy done
Event: 34.890 Loading class org/xml/sax/helpers/AttributesImpl
Event: 34.890 Loading class org/xml/sax/helpers/AttributesImpl done
Event: 34.890 Loading class java/util/regex/Pattern$Behind
Event: 34.890 Loading class java/util/regex/Pattern$Behind done
Event: 34.890 Loading class java/util/regex/Pattern$Neg
Event: 34.890 Loading class java/util/regex/Pattern$Neg done
Event: 34.894 Loading class javax/xml/datatype/DatatypeConfigurationException
Event: 34.894 Loading class javax/xml/datatype/DatatypeConfigurationException done
Event: 34.895 Loading class jdk/internal/reflect/UnsafeBooleanFieldAccessorImpl
Event: 34.895 Loading class jdk/internal/reflect/UnsafeBooleanFieldAccessorImpl done
Event: 34.895 Loading class jdk/internal/reflect/UnsafeIntegerFieldAccessorImpl
Event: 34.895 Loading class jdk/internal/reflect/UnsafeIntegerFieldAccessorImpl done
Event: 34.940 Loading class java/io/CharArrayWriter
Event: 34.940 Loading class java/io/CharArrayWriter done
Event: 34.942 Loading class java/io/SequenceInputStream
Event: 34.942 Loading class java/io/SequenceInputStream done
Event: 34.945 Loading class java/util/function/IntUnaryOperator
Event: 34.945 Loading class java/util/function/IntUnaryOperator done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 34.469 Thread 0x000002693233f940 Exception <a 'java/lang/ClassNotFoundException'{0x000000009587d000}: build_bxd2luwmeb8z86rabgexvfpguBeanInfo> (0x000000009587d000) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 34.469 Thread 0x000002693233f940 Exception <a 'java/lang/ClassNotFoundException'{0x00000000958842e8}: build_bxd2luwmeb8z86rabgexvfpguCustomizer> (0x00000000958842e8) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 34.472 Thread 0x000002693233f940 Exception <a 'java/lang/ClassNotFoundException'{0x00000000958e6218}: build_bxd2luwmeb8z86rabgexvfpgu$_run_closure1BeanInfo> (0x00000000958e6218) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 34.472 Thread 0x000002693233f940 Exception <a 'java/lang/ClassNotFoundException'{0x00000000958eeee0}: build_bxd2luwmeb8z86rabgexvfpgu$_run_closure1Customizer> (0x00000000958eeee0) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 34.599 Thread 0x000002693233f940 Exception <a 'java/lang/ClassNotFoundException'{0x0000000093c0b098}: build_bxd2luwmeb8z86rabgexvfpguBeanInfo> (0x0000000093c0b098) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 34.599 Thread 0x000002693233f940 Exception <a 'java/lang/ClassNotFoundException'{0x0000000093c12310}: build_bxd2luwmeb8z86rabgexvfpguCustomizer> (0x0000000093c12310) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 34.636 Thread 0x000002693233f940 Exception <a 'java/lang/ClassNotFoundException'{0x0000000097090790}: com/android/build/gradle/internal/api/DefaultAndroidSourceFileBeanInfo> (0x0000000097090790) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 34.636 Thread 0x000002693233f940 Exception <a 'java/lang/ClassNotFoundException'{0x00000000970a39b0}: com/android/build/gradle/internal/api/DefaultAndroidSourceFileCustomizer> (0x00000000970a39b0) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 34.639 Thread 0x000002693233f940 Exception <a 'java/lang/ClassNotFoundException'{0x00000000970d7198}: build_bxd2luwmeb8z86rabgexvfpgu$_run_closure1BeanInfo> (0x00000000970d7198) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 34.639 Thread 0x000002693233f940 Exception <a 'java/lang/ClassNotFoundException'{0x00000000970e15e0}: build_bxd2luwmeb8z86rabgexvfpgu$_run_closure1Customizer> (0x00000000970e15e0) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 34.763 Thread 0x000002693233f940 Exception <a 'sun/nio/fs/WindowsException'{0x00000000964e6ce0}> (0x00000000964e6ce0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 34.763 Thread 0x000002693233f940 Exception <a 'sun/nio/fs/WindowsException'{0x00000000964e81f8}> (0x00000000964e81f8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 34.763 Thread 0x000002693233f940 Exception <a 'sun/nio/fs/WindowsException'{0x00000000964e9760}> (0x00000000964e9760) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 34.763 Thread 0x000002693233f940 Exception <a 'sun/nio/fs/WindowsException'{0x00000000964eaf28}> (0x00000000964eaf28) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 34.803 Thread 0x000002693233f940 Exception <a 'java/lang/NullPointerException'{0x00000000958a5660}> (0x00000000958a5660) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 1433]
Event: 34.834 Thread 0x000002693233f940 Implicit null exception at 0x0000026907d1bf51 to 0x0000026907d1d3e0
Event: 34.926 Thread 0x000002693233f940 Implicit null exception at 0x00000269087cff4d to 0x00000269087d4568
Event: 34.935 Thread 0x000002693233f940 Implicit null exception at 0x0000026908795133 to 0x0000026908795b34
Event: 34.945 Thread 0x000002693233f940 Exception <a 'java/lang/NoSuchMethodError'{0x0000000092f1c880}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int)'> (0x0000000092f1c880) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 35.015 Thread 0x00000269320e9330 Implicit null exception at 0x00000269081b5a7d to 0x00000269081b60a0

VM Operations (20 events):
Event: 34.669 Executing VM operation: G1PauseCleanup done
Event: 34.734 Executing VM operation: ICBufferFull
Event: 34.734 Executing VM operation: ICBufferFull done
Event: 34.911 Executing VM operation: ICBufferFull
Event: 34.911 Executing VM operation: ICBufferFull done
Event: 34.997 Executing VM operation: ICBufferFull
Event: 34.997 Executing VM operation: ICBufferFull done
Event: 35.012 Executing VM operation: G1CollectForAllocation
Event: 35.015 Executing VM operation: G1CollectForAllocation done
Event: 35.018 Executing VM operation: HandshakeAllThreads
Event: 35.019 Executing VM operation: HandshakeAllThreads done
Event: 35.054 Executing VM operation: G1CollectForAllocation
Event: 35.057 Executing VM operation: G1CollectForAllocation done
Event: 35.135 Executing VM operation: ICBufferFull
Event: 35.135 Executing VM operation: ICBufferFull done
Event: 35.222 Executing VM operation: ICBufferFull
Event: 35.223 Executing VM operation: ICBufferFull done
Event: 35.329 Executing VM operation: ICBufferFull
Event: 35.329 Executing VM operation: ICBufferFull done
Event: 35.401 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 33.895 Thread 0x0000026932142c50 flushing nmethod 0x00000269019ffc10
Event: 33.895 Thread 0x0000026932142c50 flushing nmethod 0x0000026901a0f310
Event: 33.895 Thread 0x0000026932142c50 flushing nmethod 0x0000026901a0f910
Event: 33.895 Thread 0x0000026932142c50 flushing nmethod 0x0000026901a53510
Event: 33.895 Thread 0x0000026932142c50 flushing nmethod 0x0000026901a64010
Event: 33.895 Thread 0x0000026932142c50 flushing nmethod 0x0000026901a81310
Event: 33.895 Thread 0x0000026932142c50 flushing nmethod 0x0000026901a82b10
Event: 33.895 Thread 0x0000026932142c50 flushing nmethod 0x0000026901a8e290
Event: 33.895 Thread 0x0000026932142c50 flushing nmethod 0x0000026901a98690
Event: 33.895 Thread 0x0000026932142c50 flushing nmethod 0x0000026901af8f10
Event: 33.895 Thread 0x0000026932142c50 flushing nmethod 0x0000026901b5c390
Event: 33.895 Thread 0x0000026932142c50 flushing nmethod 0x0000026901b5f190
Event: 33.895 Thread 0x0000026932142c50 flushing nmethod 0x0000026901bc2a90
Event: 33.895 Thread 0x0000026932142c50 flushing nmethod 0x0000026901bc3310
Event: 33.895 Thread 0x0000026932142c50 flushing nmethod 0x0000026901bc3710
Event: 35.033 Thread 0x0000026932142c50 flushing nmethod 0x0000026900d49e10
Event: 35.035 Thread 0x0000026932142c50 flushing nmethod 0x00000269011e3410
Event: 35.036 Thread 0x0000026932142c50 flushing nmethod 0x000002690124e810
Event: 35.038 Thread 0x0000026932142c50 flushing nmethod 0x0000026901533510
Event: 35.039 Thread 0x0000026932142c50 flushing nmethod 0x0000026901721c10


Dynamic libraries:
0x00007ff7728b0000 - 0x00007ff7728be000 	C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\java.exe
0x00007ffc3a710000 - 0x00007ffc3a908000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffc38750000 - 0x00007ffc38812000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffc37eb0000 - 0x00007ffc381ae000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffc37db0000 - 0x00007ffc37eb0000 	C:\Windows\System32\ucrtbase.dll
0x00007ffc315f0000 - 0x00007ffc31607000 	C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\jli.dll
0x00007ffc2d4f0000 - 0x00007ffc2d50d000 	C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\VCRUNTIME140.dll
0x00007ffc38c70000 - 0x00007ffc38e0d000 	C:\Windows\System32\USER32.dll
0x00007ffc38700000 - 0x00007ffc38722000 	C:\Windows\System32\win32u.dll
0x00007ffc15640000 - 0x00007ffc158da000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.4355_none_60b8b9eb71f62e16\COMCTL32.dll
0x00007ffc3a540000 - 0x00007ffc3a56b000 	C:\Windows\System32\GDI32.dll
0x00007ffc382d0000 - 0x00007ffc383e7000 	C:\Windows\System32\gdi32full.dll
0x00007ffc388f0000 - 0x00007ffc3898e000 	C:\Windows\System32\msvcrt.dll
0x00007ffc38230000 - 0x00007ffc382cd000 	C:\Windows\System32\msvcp_win.dll
0x00007ffc3a6a0000 - 0x00007ffc3a6cf000 	C:\Windows\System32\IMM32.DLL
0x00007ffc31cc0000 - 0x00007ffc31ccc000 	C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\vcruntime140_1.dll
0x00007ffc26e90000 - 0x00007ffc26f1d000 	C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\msvcp140.dll
0x00007ffbc11c0000 - 0x00007ffbc1e30000 	C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\server\jvm.dll
0x00007ffc3a350000 - 0x00007ffc3a402000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffc3a170000 - 0x00007ffc3a210000 	C:\Windows\System32\sechost.dll
0x00007ffc3a410000 - 0x00007ffc3a533000 	C:\Windows\System32\RPCRT4.dll
0x00007ffc38200000 - 0x00007ffc38227000 	C:\Windows\System32\bcrypt.dll
0x00007ffc3a5d0000 - 0x00007ffc3a63b000 	C:\Windows\System32\WS2_32.dll
0x00007ffc37340000 - 0x00007ffc3738b000 	C:\Windows\SYSTEM32\POWRPROF.dll
0x00007ffc2d1a0000 - 0x00007ffc2d1c7000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffc30970000 - 0x00007ffc3097a000 	C:\Windows\SYSTEM32\VERSION.dll
